
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
       4:	83 e4 f0             	and    $0xfffffff0,%esp
       7:	ff 71 fc             	pushl  0xfffffffc(%ecx)
       a:	55                   	push   %ebp
       b:	89 e5                	mov    %esp,%ebp
       d:	53                   	push   %ebx
       e:	51                   	push   %ecx
       f:	81 ec b0 00 00 00    	sub    $0xb0,%esp
      15:	89 8d 74 ff ff ff    	mov    %ecx,0xffffff74(%ebp)
      1b:	c7 45 90 00 00 00 00 	movl   $0x0,0xffffff90(%ebp)
      22:	c7 45 94 00 00 00 00 	movl   $0x0,0xffffff94(%ebp)
      29:	c7 45 98 00 00 00 00 	movl   $0x0,0xffffff98(%ebp)
      30:	c7 45 84 00 00 00 00 	movl   $0x0,0xffffff84(%ebp)
      37:	c7 45 9c 00 00 00 00 	movl   $0x0,0xffffff9c(%ebp)
      3e:	c7 45 a0 00 00 00 00 	movl   $0x0,0xffffffa0(%ebp)
      45:	c7 45 a4 01 00 00 00 	movl   $0x1,0xffffffa4(%ebp)
      4c:	c7 45 a8 00 00 00 00 	movl   $0x0,0xffffffa8(%ebp)
      53:	c7 45 ac 00 00 00 00 	movl   $0x0,0xffffffac(%ebp)
      5a:	e9 55 01 00 00       	jmp    1b4 <main+0x1b4>
      5f:	0f be 45 8f          	movsbl 0xffffff8f(%ebp),%eax
      63:	83 e8 56             	sub    $0x56,%eax
      66:	89 85 70 ff ff ff    	mov    %eax,0xffffff70(%ebp)
      6c:	83 bd 70 ff ff ff 20 	cmpl   $0x20,0xffffff70(%ebp)
      73:	0f 87 2a 01 00 00    	ja     1a3 <main+0x1a3>
      79:	8b 95 70 ff ff ff    	mov    0xffffff70(%ebp),%edx
      7f:	8b 04 95 60 03 00 00 	mov    0x360(,%edx,4),%eax
      86:	ff e0                	jmp    *%eax
      88:	c7 45 ac 01 00 00 00 	movl   $0x1,0xffffffac(%ebp)
      8f:	e9 20 01 00 00       	jmp    1b4 <main+0x1b4>
      94:	c7 45 94 01 00 00 00 	movl   $0x1,0xffffff94(%ebp)
      9b:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
      a2:	00 
      a3:	8b 45 90             	mov    0xffffff90(%ebp),%eax
      a6:	89 04 24             	mov    %eax,(%esp)
      a9:	e8 fc ff ff ff       	call   aa <main+0xaa>
      ae:	89 45 90             	mov    %eax,0xffffff90(%ebp)
      b1:	83 7d 90 00          	cmpl   $0x0,0xffffff90(%ebp)
      b5:	75 0c                	jne    c3 <main+0xc3>
      b7:	c7 04 24 ab 00 00 00 	movl   $0xab,(%esp)
      be:	e8 98 1c 00 00       	call   1d5b <unix_error>
      c3:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
      ca:	00 
      cb:	c7 44 24 04 c9 00 00 	movl   $0xc9,0x4(%esp)
      d2:	00 
      d3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
      da:	e8 fc ff ff ff       	call   db <main+0xdb>
      df:	a1 00 00 00 00       	mov    0x0,%eax
      e4:	89 04 24             	mov    %eax,(%esp)
      e7:	e8 fc ff ff ff       	call   e8 <main+0xe8>
      ec:	89 c2                	mov    %eax,%edx
      ee:	8b 45 90             	mov    0xffffff90(%ebp),%eax
      f1:	89 10                	mov    %edx,(%eax)
      f3:	8b 45 90             	mov    0xffffff90(%ebp),%eax
      f6:	83 c0 04             	add    $0x4,%eax
      f9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
      ff:	e9 b0 00 00 00       	jmp    1b4 <main+0x1b4>
     104:	83 7d 94 01          	cmpl   $0x1,0xffffff94(%ebp)
     108:	0f 84 a6 00 00 00    	je     1b4 <main+0x1b4>
     10e:	a1 00 00 00 00       	mov    0x0,%eax
     113:	89 44 24 04          	mov    %eax,0x4(%esp)
     117:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     11e:	e8 fc ff ff ff       	call   11f <main+0x11f>
     123:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     12a:	e8 fc ff ff ff       	call   12b <main+0x12b>
     12f:	83 e8 01             	sub    $0x1,%eax
     132:	0f b6 80 00 00 00 00 	movzbl 0x0(%eax),%eax
     139:	3c 2f                	cmp    $0x2f,%al
     13b:	74 77                	je     1b4 <main+0x1b4>
     13d:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
     144:	00 
     145:	c7 44 24 04 cc 00 00 	movl   $0xcc,0x4(%esp)
     14c:	00 
     14d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
     154:	e8 fc ff ff ff       	call   155 <main+0x155>
     159:	05 00 00 00 00       	add    $0x0,%eax
     15e:	89 04 24             	mov    %eax,(%esp)
     161:	e8 fc ff ff ff       	call   162 <main+0x162>
     166:	eb 4c                	jmp    1b4 <main+0x1b4>
     168:	c7 45 a4 00 00 00 00 	movl   $0x0,0xffffffa4(%ebp)
     16f:	eb 43                	jmp    1b4 <main+0x1b4>
     171:	c7 45 a8 01 00 00 00 	movl   $0x1,0xffffffa8(%ebp)
     178:	eb 3a                	jmp    1b4 <main+0x1b4>
     17a:	c7 05 00 00 00 00 01 	movl   $0x1,0x0
     181:	00 00 00 
     184:	eb 2e                	jmp    1b4 <main+0x1b4>
     186:	c7 05 00 00 00 00 02 	movl   $0x2,0x0
     18d:	00 00 00 
